店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
肉寿司 食べ放題 個室居酒屋 KJミートダイニング 新宿西口店,050-5494-6611,,東京都,新宿区西新宿,1-14-3,2F,,False
海鮮ブッフェダイニング 銀座八芳,050-5488-6562,,東京都,中央区銀座,8-10,銀座ナイン3号館B1,,False
エビス 穴守稲荷総本店,050-5492-4649,,東京都,大田区羽田,4-21-1,,,False
居酒屋 大関,050-5488-7464,,東京都,町田市能ヶ谷,1-5-8,,,False
北海園,050-5487-3702,,東京都,港区西麻布,2-12-1,,,False
海鮮番屋 完全個室居酒屋 椿 八重洲日本橋店,050-5494-6372,,東京都,中央区日本橋,2-2-4,B1,,False
豊後高田どり酒場 日野駅前店,042-585-8088,,東京都,日野市新町,1-18-7,キャピタルノア日野2F,https://www.monteroza.co.jp/shop.html?shop=872061,True
だいにんぐばぁべったこ 本店,050-5485-1477,,東京都,目黒区自由が丘,1-11-3,玄太ビル1F,http://www.bettako.jp/,False
ヤキトリネクストサークル 錦糸町店,050-3146-4364,,東京都,墨田区江東橋,2-16-8,1F,,False
ほまれ,050-5493-7320,,東京都,千代田区鍛冶町,1-6-7,,,False
炭火酒場 喜鳥屋,050-5485-8715,,東京都,練馬区東大泉,3-17-18,コーポブレイズ,http://kidori-ya.net/,False
虎兎 田無－TORAUSA TANASHI－,050-5492-0218,,東京都,西東京市南町,4-4-2,,,False
目利きの銀次 田無北口駅前店,042-461-2988,,東京都,西東京市田無町,4-27-8,センチピードビル1F,https://www.monteroza.co.jp/shop.html?utm_source=gmaps&?shop=855250,True
全席個室 楽蔵うたげ 恵比寿東口駅前店,050-5484-8735,,東京都,渋谷区恵比寿,1-11-1,DK恵比寿ビル3F,http://rakuzo.dkdining.com/ebisuhigashi/,False
大衆酒場 きたぎん☆トーキョー,050-5485-9436,,東京都,千代田区大手町,1-6-1,大手町ビルB2,,False
こびき,050-5485-1271,,東京都,中央区銀座,6-16-6,,,False
焼肉 ホルモン 府中肉流通センター,050-5494-8184,,東京都,府中市宮西町,4-4-2,宮西コープ1F,,False
麻辣大学 上野店,050-5487-6789,,東京都,台東区上野,2-14-31,レイクサイドビル7F,,False
美味千成 錦糸町店,050-5489-1334,,東京都,墨田区錦糸,4-1-9,,,False
くつろぎの和食個室居酒屋 響き‐HIBIKI‐ 恵比寿本店,050-5484-8874,,東京都,渋谷区恵比寿西,1-7-3,グルマンビル4F,,False
居楽屋白木屋 三ノ輪駅前店,03-3874-6288,,東京都,台東区三ノ輪,1-28-12,プラザM 2F,https://www.monteroza.co.jp/shop.html?shop=829149,True
ベトナムBistro Vang Field 後楽園店,050-5485-4430,,東京都,文京区小石川,1-16-6,,,False
【7月NEWOPEN】炭火焼鳥 鳥んまげ（ちょんまげ） 勝どき店,03-6204-2973,,東京都,中央区勝どき,2-6-8,,,False
完全個室居酒屋 和食×おでん炭火焼き鳥 さかじ総本店 市ヶ谷,050-5492-3380,,東京都,千代田区六番町,4-3,GEMS市ヶ谷4F,,False
鮮魚とちゃんこ 白乃富士 洗足総本店,050-5486-6938,,東京都,目黒区洗足,2-25-18,B1,,False
博多前 炉ばた 一承 東京上野,050-5486-7766,,東京都,台東区上野,7-2-4,FUNDES上野8F,,False
ひじり亭,050-5487-8383,,東京都,西東京市ひばりが丘北,4-1-28,,,False
こだわりから揚げの酒処 くらふと,050-5493-4398,,東京都,江東区有明,3-7-2,2F,,False
阿里城 霞ヶ関コモンゲート店,050-5486-2629,,東京都,千代田区霞ヶ関,3-2-1,コモンゲート西館1F,http://arijou.com/,False
居楽屋白木屋 南砂町駅前店,03-3648-7588,,東京都,江東区新砂,3-3-53,アルカナール南砂1F,https://www.monteroza.co.jp/shop.html?shop=829016,True
和処 ととし,050-5484-1884,,東京都,世田谷区三軒茶屋,1-36-6,ラビ三軒茶屋2F,,False
全100種食べ飲み放題 個室居酒屋 笑い蔵 新宿東口店,050-5485-1638,,東京都,新宿区歌舞伎町,1-15-12,大河原ビル4F,,False
完全個室居酒屋 炭火串焼きと鮮魚 しのぶ 神田店,050-5494-7681,,東京都,千代田区鍛冶町,2-9-3,神田鍛冶町駅前ビル1F,,False
酒と飯 橙,050-5493-8499,,東京都,渋谷区本町,2-46-1,第三市田ビル1F,,False
てしごとや ふくの鳥 大泉学園店,050-5485-1025,,東京都,練馬区東大泉,1-37-2,三幸産業第6ビル1F,http://www.bears-co.jp/,False
儘 裏路地,050-5487-1589,,東京都,世田谷区駒沢,2-1-9,,,False
【おすすめ】とりスター 新橋店,050-5493-4499,,東京都,港区新橋,3-2-2,Ravina新橋1F,,False
中国料理 錦和,03-5244-5888,,東京都,千代田区神田神保町,1-103,東京パークタワー1F,,False
大崎キッチン‐OSAKI KITCHEN‐,050-5488-3877,,東京都,品川区大崎,1-5-1,大崎センタービル1F,,False
新宿大人の隠れ家×ナチュラルワイン×ビール 麦ノ音 新宿東口店,050-5484-0795,,東京都,新宿区歌舞伎町,1-12-15,新宿第7ビルB1,,False
旨唐揚げと居酒メシ ミライザカ 金町北口駅前店,050-5488-4670,,東京都,葛飾区東金町,1-43-1,常総金町ビル4F,https://miraizaka.com/kanamachikitaguchi/,True
ナンクルナイサ きばいやんせー 丸の内オアゾ店,050-5492-3759,,東京都,千代田区丸の内,1-6-4,丸の内オアゾ6F,https://shop.gyro.holdings/detail/tks035/,True
街角酒場 牛べぇ,03-6284-4227,,東京都,台東区上野,4-3-1,,,False
おすすめ！個室 食べ放題飲み放題 薫仙 八王子店,050-5488-7329,,東京都,八王子市東町,12-14,5F,,False
目利きの銀次 目黒東口駅前店,03-5424-6588,,東京都,品川区上大崎,2-14-9,目黒東誠ビルB1,https://www.monteroza.co.jp/shop.html?shop=855300,True
やきとり家 すみれ 秋津店,050-5487-9364,,東京都,東村山市秋津町,5-9-14,starS2F,,False
目利きの銀次 麻布十番駅前店,03-3505-2488,,東京都,港区東麻布,3-5-15,1F,https://www.monteroza.co.jp/shop.html?shop=855161,True
焼肉 だんらん炎 海鮮居酒屋 はなの舞 足立六町店,03-5831-6700,,東京都,足立区六町,1-17-29,2F,,False
食べ放題 元氣七輪焼肉 牛繁 野方店,050-5494-0752,,東京都,中野区野方,6-31-11,第80オーナーズビル1F,,False
のんちゃん アメ横店,050-5492-8864,,東京都,台東区上野,6-11-3,2F,,False
